Wavelength in nm,Intensity,,,,,,,,,
632.07144,28.386,,,,,,,,,
632.11055,131.988,,,,,,,,,
632.14967,137.813,,,,,,,,,
632.18878,105.273,,,,,,,,,
632.2279,130.763,,,,,,,,,
632.26702,183.499,,,,,,,,,
632.30615,148.381,,,,,,,,,
632.34528,79.6262,,,,,,,,,
632.3844,48.749,,,,,,,,,
632.42354,26.3756,,,,,,,,,
632.46267,58.6434,,,,,,,,,
632.50181,96.2851,,,,,,,,,
632.54094,121.201,,,,,,,,,
632.58008,152.637,,,,,,,,,
632.61923,167.958,,,,,,,,,
632.65837,130.524,,,,,,,,,
632.69752,103.14,,,,,,,,,
632.73667,114.664,,,,,,,,,
632.77582,94.6512,,,,,,,,,
632.81498,110.994,,,,,,,,,
632.85414,134.708,,,,,,,,,
632.8933,109.21,,,,,,,,,
632.93246,26.6035,,,,,,,,,
632.97162,21.066,,,,,,,,,
633.01079,72.4852,,,,,,,,,
633.04996,52.9885,,,,,,,,,
633.08913,75.0414,,,,,,,,,
633.1283,70.7756,,,,,,,,,
633.16748,62.6847,,,,,,,,,
633.20666,16.0827,,,,,,,,,
633.24584,82.994,,,,,,,,,
633.28502,8.61093,,,,,,,,,
633.32421,43.8084,,,,,,,,,
633.3634,119.42,,,,,,,,,
633.40259,118.878,,,,,,,,,
633.44178,163.417,,,,,,,,,
633.48098,113.746,,,,,,,,,
633.52017,135.548,,,,,,,,,
633.55937,256.349,,,,,,,,,
633.59858,89.1167,,,,,,,,,
633.63778,61.1191,,,,,,,,,
633.67699,5.15798,,,,,,,,,
633.7162,23.31,,,,,,,,,
633.75541,51.9948,,,,,,,,,
633.79462,39.9054,,,,,,,,,
633.83384,142.611,,,,,,,,,
633.87306,100.898,,,,,,,,,
633.91228,142.647,,,,,,,,,
633.9515,162.159,,,,,,,,,
633.99073,140.118,,,,,,,,,
634.02996,97.7977,,,,,,,,,
634.06919,60.9048,,,,,,,,,
634.10842,22.9782,,,,,,,,,
634.14766,84.3714,,,,,,,,,
634.1869,95.7933,,,,,,,,,
634.22614,82.5134,,,,,,,,,
634.26538,64.4328,,,,,,,,,
634.30462,-1.88758,,,,,,,,,
634.34387,126.332,,,,,,,,,
634.38312,125.877,,,,,,,,,
634.42237,46.4836,,,,,,,,,
634.46163,54.726,,,,,,,,,
634.50089,84.7366,,,,,,,,,
634.54014,79.1487,,,,,,,,,
634.57941,67.5212,,,,,,,,,
634.61867,69.6622,,,,,,,,,
634.65794,102.282,,,,,,,,,
634.69721,176.294,,,,,,,,,
634.73648,261.983,,,,,,,,,
634.77575,308.5,,,,,,,,,
634.81503,329.465,,,,,,,,,
634.8543,220.077,,,,,,,,,
634.89358,98.6041,,,,,,,,,
634.93287,63.9948,,,,,,,,,
634.97215,46.7442,,,,,,,,,
635.01144,88.2103,,,,,,,,,
635.05073,75.1482,,,,,,,,,
635.09002,135.802,,,,,,,,,
635.12932,181.145,,,,,,,,,
635.16861,34.854,,,,,,,,,
635.20791,151.512,,,,,,,,,
635.24722,193.34,,,,,,,,,
635.28652,401.395,,,,,,,,,
635.32583,540.884,,,,,,,,,
635.36514,665.833,,,,,,,,,
635.40445,383.31,,,,,,,,,
635.44376,138.619,,,,,,,,,
635.48308,144.294,,,,,,,,,
635.5224,206.741,,,,,,,,,
635.56172,252.245,,,,,,,,,
635.60104,424.433,,,,,,,,,
635.64037,153.812,,,,,,,,,
635.67969,232.492,,,,,,,,,
635.71902,338.488,,,,,,,,,
635.75836,465.742,,,,,,,,,
635.79769,500.815,,,,,,,,,
635.83703,748.656,,,,,,,,,
635.87637,846.578,,,,,,,,,
635.91571,1011.09,,,,,,,,,
635.95506,1416.96,,,,,,,,,
635.9944,1900.7,,,,,,,,,
636.03375,2434.27,,,,,,,,,
636.0731,3395.94,,,,,,,,,
636.11246,4460.66,,,,,,,,,
636.15182,6596.04,,,,,,,,,
636.19117,9136.93,,,,,,,,,
636.23054,10646.9,,,,,,,,,
636.2699,10788.5,,,,,,,,,
636.30927,9355.1,,,,,,,,,
636.34863,6901.06,,,,,,,,,
636.388,4545.76,,,,,,,,,
636.42738,3662,,,,,,,,,
636.46675,3483.85,,,,,,,,,
636.50613,2816.71,,,,,,,,,
636.54551,2197.95,,,,,,,,,
636.58489,1595.7,,,,,,,,,
636.62428,1077.57,,,,,,,,,
636.66367,693.568,,,,,,,,,
636.70306,581.376,,,,,,,,,
636.74245,452.807,,,,,,,,,
636.78184,423.672,,,,,,,,,
636.82124,399.932,,,,,,,,,
636.86064,401.711,,,,,,,,,
636.90004,446.811,,,,,,,,,
636.93945,370.383,,,,,,,,,
636.97885,406.289,,,,,,,,,
637.01826,333.1,,,,,,,,,
637.05767,194.84,,,,,,,,,
637.09709,200.285,,,,,,,,,
637.1365,181.052,,,,,,,,,
637.17592,229.209,,,,,,,,,
637.21534,303,,,,,,,,,
637.25476,272.965,,,,,,,,,
637.29419,304.816,,,,,,,,,
637.33362,163.7,,,,,,,,,
637.37305,155.013,,,,,,,,,
637.41248,242.371,,,,,,,,,
637.45191,293.022,,,,,,,,,
637.49135,203.076,,,,,,,,,
637.53079,208.873,,,,,,,,,
637.57023,187.066,,,,,,,,,
637.60968,139.395,,,,,,,,,
637.64912,95.4137,,,,,,,,,
637.68857,124.445,,,,,,,,,
637.72803,196.182,,,,,,,,,
637.76748,179.21,,,,,,,,,
637.80694,207.25,,,,,,,,,
637.84639,229.127,,,,,,,,,
637.88586,205.281,,,,,,,,,
637.92532,322.481,,,,,,,,,
637.96479,318.342,,,,,,,,,
638.00425,289.145,,,,,,,,,
638.04372,229.788,,,,,,,,,
638.0832,90.408,,,,,,,,,
638.12267,43.0532,,,,,,,,,
638.16215,84.4739,,,,,,,,,
638.20163,226.378,,,,,,,,,
638.24111,240.892,,,,,,,,,
638.2806,298.053,,,,,,,,,
638.32009,298.877,,,,,,,,,
638.35958,251.611,,,,,,,,,
638.39907,38.2602,,,,,,,,,
638.43856,22.8854,,,,,,,,,
638.47806,-7.87662,,,,,,,,,
638.51756,109.034,,,,,,,,,
638.55706,65.4808,,,,,,,,,
638.59656,125.987,,,,,,,,,
638.63607,106.323,,,,,,,,,
638.67558,58.4887,,,,,,,,,
638.71509,163.655,,,,,,,,,
638.7546,212.15,,,,,,,,,
638.79412,120.149,,,,,,,,,
638.83364,21.8878,,,,,,,,,
638.87316,-13.8211,,,,,,,,,
638.91268,-131.843,,,,,,,,,
638.95221,-36.2017,,,,,,,,,
638.99173,76.7894,,,,,,,,,
639.03126,54.7094,,,,,,,,,
639.0708,26.5898,,,,,,,,,
639.11033,107.288,,,,,,,,,
639.14987,37.1338,,,,,,,,,
639.18941,14.3726,,,,,,,,,
639.22895,29.045,,,,,,,,,
639.2685,92.7994,,,,,,,,,
639.30804,-60.594,,,,,,,,,
639.34759,25.9381,,,,,,,,,
639.38714,-40.4469,,,,,,,,,
639.4267,22.234,,,,,,,,,
639.46625,79.5485,,,,,,,,,
639.50581,-87.5535,,,,,,,,,
639.54537,69.1759,,,,,,,,,
639.58494,102.263,,,,,,,,,
639.6245,162.893,,,,,,,,,
639.66407,-140.387,,,,,,,,,
639.70364,14.9473,,,,,,,,,
639.74322,-0.57569,,,,,,,,,
639.78279,-119.191,,,,,,,,,
639.82237,-101.222,,,,,,,,,
639.86195,-39.7893,,,,,,,,,
639.90153,80.4545,,,,,,,,,
639.94112,73.7471,,,,,,,,,
639.98071,-29.5932,,,,,,,,,
640.0203,14.5347,,,,,,,,,
640.05989,95.2149,,,,,,,,,
640.09948,27.5859,,,,,,,,,
640.13908,32.892,,,,,,,,,
640.17868,106.927,,,,,,,,,
640.21828,68.7963,,,,,,,,,
640.25788,8.08667,,,,,,,,,
640.29749,-134.509,,,,,,,,,
640.3371,-127.826,,,,,,,,,
640.37671,103.465,,,,,,,,,
640.41632,173.291,,,,,,,,,
640.45594,94.4562,,,,,,,,,
640.49556,-57.9278,,,,,,,,,
640.53518,-99.9231,,,,,,,,,
640.5748,-31.9574,,,,,,,,,
640.61443,194.183,,,,,,,,,
640.65406,115.424,,,,,,,,,
640.69369,80.1523,,,,,,,,,
640.73332,243.746,,,,,,,,,
640.77296,214.121,,,,,,,,,
640.81259,130.359,,,,,,,,,
640.85223,249.29,,,,,,,,,
640.89188,-14.5316,,,,,,,,,
640.93152,9.63183,,,,,,,,,
640.97117,-70.1467,,,,,,,,,
